Loading Radiator Database.xlsx
Loaded 171 radiators
Flow temperature 50.0
Time taken 6.71 s for 4752400 combinations
Time taken 0.03 s for 11881 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Total cost before moves: 2431.0
Total cost after moves: 2431.0
====================================================================================================
Time taken 6.971560955047607
  room_name location_name       radiator_name  ...  Labour Cost  Status         From
0    lounge         Loc 1  ModernxK3x1800x600  ...         95.0     New         None
1    lounge         Loc 2  ModernxK3x1800x600  ...        350.0     New         None
2    lounge         Loc 3                None  ...          0.0    None         None
3    lounge         Loc 4   ModernxK2x500x600  ...        350.0     New         None
4     bed 1         Loc 1  ModernxK1x1800x600  ...         95.0   Moved  bed 4 Loc 1
5     bed 1         Loc 2                None  ...          0.0    None         None
6     bed 2         Loc 1  ModernxK2x1400x600  ...          0.0    None         None
7     bed 3         Loc 1  ModernxK2x1100x600  ...         95.0     New         None
8     bed 4         Loc 1  ModernxK2x1400x600  ...         95.0     New         None

[9 rows x 7 columns]
Totals:
£              1269.16
Labour Cost    1080.00
dtype: float64
Flow temperature 45.0
Time taken 6.86 s for 4752400 combinations
Time taken 0.03 s for 11881 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Time taken 0.01 s for 157 combinations
Total cost before moves: 3980.52
Total cost after moves: 3980.52
====================================================================================================
Time taken 14.04434061050415
  room_name location_name       radiator_name  ...  Labour Cost  Status         From
0    lounge         Loc 1  ModernxK3x2000x600  ...         95.0     New         None
1    lounge         Loc 2  ModernxK3x2000x600  ...        350.0     New         None
2    lounge         Loc 3   ModernxK3x600x600  ...        350.0     New         None
3    lounge         Loc 4   ModernxK3x600x600  ...        350.0     New         None
4     bed 1         Loc 1  ModernxK2x1400x600  ...         95.0   Moved  bed 2 Loc 1
5     bed 1         Loc 2                None  ...          0.0    None         None
6     bed 2         Loc 1  ModernxK2x1800x600  ...         95.0     New         None
7     bed 3         Loc 1  ModernxK2x1600x600  ...         95.0     New         None
8     bed 4         Loc 1  ModernxK2x1800x600  ...         95.0     New         None

[9 rows x 7 columns]
Totals:
£              2362.1
Labour Cost    1525.0
dtype: float64
         10552838 function calls (10529493 primitive calls) in 16.397 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 workbook.py:343(add_named_style)
       18    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 fills.py:1(<module>)
      929    0.000    0.000    0.000    0.000 managers.py:180(blknos)
        1    0.000    0.000    0.000    0.000 _mixins.py:92(NDArrayBackedExtensionArray)
      172    0.000    0.000    0.000    0.000 printing.py:196(as_escaped_string)
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:761(_get_decompressor)
       92    0.000    0.000    0.000    0.000 typing.py:1088(<genexpr>)
        9    0.000    0.000    0.000    0.000 frame.py:4470(_iset_item_mgr)
       90    0.000    0.000    0.000    0.000 blocks.py:259(_standardize_fill_value)
       17    0.000    0.000    0.000    0.000 indexed_list.py:14(__init__)
       12    0.000    0.000    0.000    0.000 test_ph_algorithm.py:170(radiator_fits)
        2    0.000    0.000    0.000    0.000 base.py:4323(reindex)
      123    0.000    0.000    0.000    0.000 expr.py:191(<genexpr>)
       46    0.000    0.000    0.000    0.000 fromnumeric.py:89(_wrapreduction_any_all)
       41    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        1    0.000    0.000    0.000    0.000 __init__.py:5(_delvewheel_patch_1_8_2)
        1    0.000    0.000    0.000    0.000 bar_chart.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1(<module>)
       87    0.000    0.000    0.000    0.000 numerictypes.py:471(issubdtype)
        5    0.000    0.000    0.000    0.000 decorator.py:75(__init__)
      163    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
      618    0.000    0.000    0.000    0.000 indexing.py:992(_validate_key_length)
        1    0.000    0.000    0.000    0.000 construction.py:849(_list_to_arrays)
        1    0.000    0.000    0.000    0.000 base.py:284(IndexOpsMixin)
        1    0.000    0.000    0.000    0.000 plotarea.py:1(<module>)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1920(__init__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:87(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.000    0.000 line.py:1(<module>)
      229    0.000    0.000    0.000    0.000 blocks.py:292(make_block_same_class)
        1    0.000    0.000    0.000    0.000 _pep440.py:1(<module>)
        2    0.000    0.000    0.000    0.000 child.py:45(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
      160    0.000    0.000    0.000    0.000 series.py:2077(<genexpr>)
        4    0.000    0.000    0.000    0.000 bound_dictionary.py:17(__init__)
       55    0.000    0.000    0.000    0.000 _methods.py:46(_amin)
        2    0.000    0.000    0.000    0.000 relation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rolling.py:884(Window)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      221    0.000    0.000    0.000    0.000 enum.py:844(__setattr__)
  490/412    0.000    0.000    0.000    0.000 typing.py:1285(__hash__)
        3    0.000    0.000    0.000    0.000 expr.py:279(disallowed)
      226    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        2    0.000    0.000    0.000    0.000 format.py:425(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
      912    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1577(<genexpr>)
     1062    0.000    0.000    0.000    0.000 indexing.py:2781(<genexpr>)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
        9    0.000    0.000    0.000    0.000 typing.py:1560(__getitem_inner__)
     1070    0.000    0.000    0.000    0.000 managers.py:1837(__init__)
       12    0.000    0.000    0.000    0.000 extension.py:125(wrapper)
       20    0.000    0.000    0.000    0.000 nanops.py:1499(_maybe_null_out)
        1    0.000    0.000    0.000    0.000 excel.py:173(read_properties)
      860    0.000    0.000    0.000    0.000 _reader.py:80(_cast_number)
      792    0.000    0.000    0.000    0.000 indexing.py:981(<genexpr>)
        7    0.000    0.000    0.000    0.000 numbers.py:104(is_date_format)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
      748    0.000    0.000    0.000    0.000 config.py:617(_select_options)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      947    0.000    0.000    0.000    0.000 common.py:152(cast_scalar_indexer)
        8    0.000    0.000    0.000    0.000 enum.py:1545(__or__)
       12    0.000    0.000    0.000    0.000 inspect.py:2830(__str__)
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
       18    0.000    0.000    0.000    0.000 _methods.py:67(_all)
      172    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
       11    0.000    0.000    0.000    0.000 typing.py:1870(__init__)
      553    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 generic.py:1329(DataFrameGroupBy)
      542    0.000    0.000    0.000    0.000 construction.py:758(_maybe_repeat)
       54    0.000    0.000    0.000    0.000 base.py:81(__init__)
      153    0.000    0.000    0.000    0.000 sequence.py:27(<genexpr>)
       44    0.000    0.000    0.000    0.000 missing.py:305(_isna_string_dtype)
      853    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
     1086    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
      151    0.000    0.000    0.000    0.000 common.py:992(is_numeric_v_string_like)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
       55    0.000    0.000    0.000    0.000 managers.py:2311(_fast_count_smallints)
     1097    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
    429/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
       34    0.000    0.000    0.000    0.000 generic.py:13611(make_doc)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      160    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 datavalidation.py:1(<module>)
       90    0.000    0.000    0.000    0.000 __init__.py:535(_check_cacher)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
      113    0.000    0.000    0.000    0.000 range.py:553(equals)
      565    0.000    0.000    0.000    0.000 common.py:123(<lambda>)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xdr.py:1(<module>)
       16    0.000    0.000    0.000    0.000 managers.py:2246(_stack_arrays)
        2    0.000    0.000    0.000    0.000 header_footer.py:231(__init__)
       34    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
     1275    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      140    0.000    0.000    0.000    0.000 common.py:1331(is_ea_or_datetimelike_dtype)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:882(_hash_add)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
     1917    0.000    0.000    0.000    0.000 typing.py:781(<genexpr>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        3    0.000    0.000    0.000    0.000 getlimits.py:549(_init)
       27    0.000    0.000    0.000    0.000 cast.py:1579(construct_1d_object_array_from_listlike)
     1905    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
       16    0.000    0.000    0.000    0.000 inspect.py:1463(formatannotation)
      279    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.000    0.000 typing.py:1749(_get_protocol_attrs)
       10    0.000    0.000    0.000    0.000 {built-in method _operator.mul}
       12    0.000    0.000    0.000    0.000 _strptime.py:325(__seqToRE)
      300    0.000    0.000    0.000    0.000 config.py:688(_warn_if_deprecated)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
      104    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        4    0.000    0.000    0.000    0.000 dataclasses.py:675(_hash_fn)
        2    0.000    0.000    0.000    0.000 concat.py:717(_get_concat_axis)
        3    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
       18    0.000    0.000    0.000    0.000 cast.py:1604(maybe_cast_to_integer_array)
       12    0.000    0.000    0.000    0.000 array_ops.py:393(logical_op)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:196(DatetimeLikeArrayMixin)
     1612    0.000    0.000    0.000    0.000 generic.py:405(flags)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:1(<module>)
        5    0.000    0.000    0.000    0.000 decorator.py:127(update)
      399    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:103(FullHessianUpdateStrategy)
        3    0.000    0.000    0.000    0.000 _version.py:114(_compare)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       26    0.000    0.000    0.000    0.000 core.py:966(__init__)
       11    0.000    0.000    0.000    0.000 typing.py:1995(__init_subclass__)
        5    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 base_parser.py:101(ParserBase)
        2    0.000    0.000    0.000    0.000 concat.py:777(_concat_indexes)
       64    0.000    0.000    0.000    0.000 _decorators.py:443(__call__)
       14    0.000    0.000    0.000    0.000 base.py:6394(_should_compare)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:281(_EndRecData)
      110    0.000    0.000    0.000    0.000 fromnumeric.py:1904(ravel)
        2    0.000    0.000    0.000    0.000 textwrap.py:386(fill)
       52    0.000    0.000    0.000    0.000 _internal.py:893(_ufunc_doc_signature_formatter)
      133    0.000    0.000    0.000    0.000 expr.py:180(<genexpr>)
      740    0.000    0.000    0.000    0.000 base.py:3809(<genexpr>)
     1079    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:5455(append)
      168    0.000    0.000    0.000    0.000 frame.py:1643(__len__)
      101    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
      648    0.000    0.000    0.000    0.000 typing.py:1279(__eq__)
        3    0.000    0.000    0.000    0.000 blas.py:384(getter)
       21    0.000    0.000    0.000    0.000 dataclasses.py:760(_get_field)
      477    0.000    0.000    0.000    0.000 indexing.py:161(iloc)
       10    0.000    0.000    0.000    0.000 base.py:6679(_maybe_cast_listlike_indexer)
      892    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1157(__init__)
        1    0.000    0.000    0.000    0.000 cell.py:139(range_boundaries)
        1    0.000    0.000    0.000    0.000 _reader.py:436(bind_col_dimensions)
        9    0.000    0.000    0.000    0.000 escape.py:26(unescape)
        2    0.000    0.000    0.000    0.000 base.py:3664(_difference)
       49    0.000    0.000    0.000    0.000 cast.py:1391(np_find_common_type)
        3    0.000    0.000    0.000    0.000 blas.py:411(get_blas_funcs)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
       12    0.000    0.000    0.000    0.000 header_footer.py:146(__init__)
       36    0.000    0.000    0.000    0.000 enum.py:961(_get_mixins_)
      625    0.000    0.000    0.000    0.000 inspect.py:3076(<genexpr>)
       13    0.000    0.000    0.000    0.000 core.py:8784(__init__)
        8    0.000    0.000    0.000    0.000 cell_style.py:93(__init__)
        2    0.000    0.000    0.000    0.000 base.py:5491(_concat)
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       15    0.000    0.000    0.000    0.000 functools.py:651(cache)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:1042(__init__)
      287    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
      251    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
      328    0.000    0.000    0.000    0.000 managers.py:1392(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen os>:1143(add_dll_directory)
      725    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
      661    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 textwrap.py:361(fill)
        3    0.000    0.000    0.000    0.000 blas.py:326(_get_funcs)
        1    0.000    0.000    0.000    0.000 trendline.py:1(<module>)
       90    0.000    0.000    0.000    0.000 series.py:1073(_ixs)
       95    0.000    0.000    0.000    0.000 accessor.py:94(_create_delegator_property)
      358    0.000    0.000    0.000    0.000 common.py:311(is_null_slice)
        1    0.000    0.000    0.000    0.000 pytables.py:4836(AppendableMultiFrameTable)
      128    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       42    0.000    0.000    0.000    0.000 getlimits.py:92(_float_to_float)
        1    0.000    0.000    0.000    0.000 stylesheet.py:108(_merge_named_styles)
        6    0.000    0.000    0.000    0.000 take.py:287(_get_take_nd_function_cached)
       99    0.000    0.000    0.000    0.000 frame.py:4623(_clear_item_cache)
        4    0.000    0.000    0.000    0.000 enum.py:1408(_missing_)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
      553    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      140    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
       66    0.000    0.000    0.000    0.000 blocks.py:2586(get_values)
        2    0.000    0.000    0.000    0.000 textwrap.py:347(wrap)
        1    0.000    0.000    0.000    0.000 text.py:102(Font)
       26    0.000    0.000    0.000    0.000 cp437.py:14(decode)
        8    0.000    0.000    0.000    0.000 dimensions.py:140(__init__)
       81    0.000    0.000    0.000    0.000 managers.py:948(from_blocks)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
    30/14    0.000    0.000    0.000    0.000 serialisable.py:173(__eq__)
        1    0.000    0.000    0.000    0.000 colors.py:233(SchemeColor)
       52    0.000    0.000    0.000    0.000 common.py:1081(is_numeric_dtype)
        1    0.000    0.000    0.000    0.000 table.py:924(TableDefinition)
      960    0.000    0.000    0.000    0.000 managers.py:1940(_block)
        1    0.000    0.000    0.000    0.000 header_footer.py:53(_HeaderFooterPart)
      207    0.000    0.000    0.000    0.000 {method 'clear' of 'xml.etree.ElementTree.Element' objects}
       12    0.000    0.000    0.000    0.000 ElementTree.py:969(register_namespace)
      221    0.000    0.000    0.000    0.000 enum.py:779(__delattr__)
       10    0.000    0.000    0.000    0.000 test_ph_algorithm.py:239(min_wattage)
        8    0.000    0.000    0.000    0.000 <frozen ntpath>:275(dirname)
       13    0.000    0.000    0.000    0.000 core.py:8789(getdoc)
       32    0.000    0.000    0.000    0.000 printing.py:507(__init__)
      720    0.000    0.000    0.000    0.000 typing.py:1625(_value_and_type_iter)
     1686    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
      947    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      452    0.000    0.000    0.000    0.000 frame.py:1030(axes)
       18    0.000    0.000    0.000    0.000 nanops.py:1547(check_below_min_count)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:358(_get_scalar_type_map)
        9    0.000    0.000    0.000    0.000 table.py:134(__init__)
       97    0.000    0.000    0.000    0.000 inspect.py:754(unwrap)
        1    0.000    0.000    0.000    0.000 timedeltas.py:103(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        3    0.000    0.000    0.000    0.000 views.py:83(__init__)
      172    0.000    0.000    0.000    0.000 inference.py:373(is_sequence)
        3    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
      106    0.000    0.000    0.000    0.000 extension.py:32(_inherit_from_data)
      270    0.000    0.000    0.000    0.000 indexing.py:903(<genexpr>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 text.py:330(ParagraphProperties)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.000    0.000 nested.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen ntpath>:236(split)
        1    0.000    0.000    0.000    0.000 stock_chart.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:430(DatetimeTimedeltaMixin)
        2    0.000    0.000    0.000    0.000 _strptime.py:101(__calc_month)
        1    0.000    0.000    0.000    0.000 scenario.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data_source.py:171(Level)
        1    0.000    0.000    0.000    0.000 stylesheet.py:119(_expand_named_style)
        2    0.000    0.000    0.000    0.000 test_ph_algorithm.py:211(find_new_radiators)
        2    0.000    0.000    0.000    0.000 concat.py:202(_maybe_reindex_columns_na_proxy)
       36    0.000    0.000    0.000    0.000 generic.py:2077(__contains__)
      183    0.000    0.000    0.000    0.000 enum.py:202(__get__)
       11    0.000    0.000    0.000    0.000 {built-in method nt._path_isfile}
        1    0.000    0.000    0.000    0.000 core.py:6798(__new__)
      534    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
      380    0.000    0.000    0.000    0.000 common.py:529(is_string_or_object_np_dtype)
        1    0.000    0.000    0.000    0.000 pagebreak.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:247(Text)
       36    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      127    0.000    0.000    0.000    0.000 _compiler.py:472(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 smart_tags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
       36    0.000    0.000    0.000    0.000 <frozen os>:709(__getitem__)
       75    0.000    0.000    0.000    0.000 blocks.py:253(fill_value)
       92    0.000    0.000    0.000    0.000 managers.py:1850(from_blocks)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        2    0.000    0.000    0.000    0.000 core.py:83(__init__)
     1040    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
      792    0.000    0.000    0.000    0.000 indexing.py:1180(<genexpr>)
       26    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
      461    0.000    0.000    0.000    0.000 typing.py:1630(__eq__)
        1    0.000    0.000    0.000    0.000 scatter_chart.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
      734    0.000    0.000    0.000    0.000 managers.py:196(blklocs)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        9    0.000    0.000    0.000    0.000 typing.py:1542(copy_with)
      534    0.000    0.000    0.000    0.000 typing.py:2564(final)
     1539    0.000    0.000    0.000    0.000 child.py:55(parent)
      103    0.000    0.000    0.000    0.000 blocks.py:2795(extend_blocks)
        4    0.000    0.000    0.000    0.000 managers.py:557(copy)
        1    0.000    0.000    0.000    0.000 comment_sheet.py:24(Properties)
        2    0.000    0.000    0.000    0.000 _strptime.py:93(__calc_weekday)
        7    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method nt.get_terminal_size}
      102    0.000    0.000    0.000    0.000 generic.py:4379(_set_is_copy)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      100    0.000    0.000    0.000    0.000 _strptime.py:340(<genexpr>)
       36    0.000    0.000    0.000    0.000 series.py:789(values)
      320    0.000    0.000    0.000    0.000 _compiler.py:575(isstring)
        1    0.000    0.000    0.000    0.000 stata.py:823(StataMissingValue)
      183    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
      528    0.000    0.000    0.000    0.000 indexing.py:1665(<genexpr>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
       36    0.000    0.000    0.000    0.000 header_footer.py:93(__init__)
        3    0.000    0.000    0.000    0.000 views.py:141(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
      372    0.000    0.000    0.000    0.000 format.py:1828(<genexpr>)
        1    0.000    0.000    0.000    0.000 categorical.py:246(Categorical)
     1297    0.000    0.000    0.000    0.000 typing.py:2183(cast)
      206    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
      344    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
      850    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
     1454    0.000    0.000    0.000    0.000 base.py:363(ndim)
       18    0.000    0.000    0.000    0.000 putmask.py:129(setitem_datetimelike_compat)
      892    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(get_filename)
        3    0.000    0.000    0.000    0.000 win.py:94(name_from_string)
        1    0.000    0.000    0.000    0.000 cell_range.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:464(inner)
        6    0.000    0.000    0.000    0.000 _strptime.py:192(__find_month_format)
      892    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:990(create_module)
        1    0.000    0.000    0.000    0.000 radar_chart.py:1(<module>)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 layout.py:18(ManualLayout)
      549    0.000    0.000    0.000    0.000 __init__.py:42(warn_copy_on_write)
       18    0.000    0.000    0.000    0.000 fromnumeric.py:3328(prod)
        1    0.000    0.000    0.000    0.000 geometry.py:145(Camera)
        2    0.000    0.000    0.000    0.000 string.py:67(_insert_dot_separators)
      805    0.000    0.000    0.000    0.000 generic.py:363(attrs)
      565    0.000    0.000    0.000    0.000 common.py:121(classes)
        2    0.000    0.000    0.000    0.000 format.py:582(_calc_max_cols_fitted)
       11    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 groupby.py:764(BaseGroupBy)
        1    0.000    0.000    0.000    0.000 record.py:1(<module>)
       52    0.000    0.000    0.000    0.000 calendar.py:104(__getitem__)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1685(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 table.py:734(PivotField)
        1    0.000    0.000    0.000    0.000 publish.py:1(<module>)
      158    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        2    0.000    0.000    0.000    0.000 format.py:351(get_dataframe_repr_params)
      174    0.000    0.000    0.000    0.000 numerictypes.py:289(issubclass_)
       36    0.000    0.000    0.000    0.000 managers.py:2000(external_values)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:1398(_iter_member_by_def_)
       35    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
        3    0.000    0.000    0.000    0.000 win.py:71(load_name)
      593    0.000    0.000    0.000    0.000 blocks.py:718(dtype)
        2    0.000    0.000    0.000    0.000 format.py:384(get_series_repr_params)
      8/2    0.000    0.000    0.000    0.000 serialisable.py:106(to_tree)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
      303    0.000    0.000    0.000    0.000 warnings.py:458(__init__)
        2    0.000    0.000    0.000    0.000 ElementTree.py:1208(iterparse)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        2    0.000    0.000    0.000    0.000 concat.py:405(__init__)
        1    0.000    0.000    0.000    0.000 effect.py:317(ReflectionEffect)
       67    0.000    0.000    0.000    0.000 base.py:2776(_is_multi)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:110(ExtensionArray)
       18    0.000    0.000    0.000    0.000 numpy_.py:95(__init__)
       34    0.000    0.000    0.000    0.000 common.py:103(_maybe_match_name)
      102    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
       90    0.000    0.000    0.000    0.000 __init__.py:255(escape)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
       22    0.000    0.000    0.000    0.000 managers.py:2264(<lambda>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
       36    0.000    0.000    0.000    0.000 enum.py:1002(_find_data_type_)
      286    0.000    0.000    0.000    0.000 common.py:1270(is_1d_only_ea_dtype)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
      166    0.000    0.000    0.000    0.000 inference.py:300(<genexpr>)
      247    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
      260    0.000    0.000    0.000    0.000 format.py:745(<genexpr>)
        3    0.000    0.000    0.000    0.000 page.py:39(__init__)
